id	num	neg|score	neg|p-value	neg|fdr	neg|rank	neg|goodsgrna	pos|score	pos|p-value	pos|fdr	pos|rank	pos|goodsgrna
RNF4	6	0.081493	0.18411	0.849581	114	3	0.67659	0.78527	0.995677	418	1
INO80E	6	0.083403	0.18684	0.849581	115	3	0.60347	0.72727	0.993429	388	2
POLR1A	6	0.083788	0.18727	0.849581	116	3	0.13414	0.28314	0.856917	174	2
SUMO1	6	0.083935	0.18755	0.849581	117	1	0.84104	0.85943	0.999953	444	1
RAD54L	6	0.094526	0.20339	0.909435	118	3	0.38526	0.56442	0.951318	314	2
RCC1	6	0.095027	0.20419	0.909435	119	2	0.31681	0.50367	0.939949	284	3
SMC5	6	0.09867	0.21	0.927517	120	3	0.53332	0.67251	0.979765	361	1
MCM2	6	0.10141	0.21408	0.937689	121	2	0.39108	0.56834	0.951318	316	1
SHFM1	6	0.10723	0.22217	0.943593	122	3	0.96415	0.96405	0.999953	496	0
KAT5	6	0.10794	0.22321	0.943593	123	2	0.65409	0.76773	0.995677	408	2
TXN	6	0.10854	0.2242	0.943593	124	3	0.93816	0.93761	0.999953	484	0
HAUS7	6	0.10942	0.22555	0.943593	125	3	0.96782	0.96739	0.999953	501	0
RBM14	6	0.11026	0.22661	0.943593	126	2	0.2026	0.36851	0.889721	218	2
KIF23	6	0.11208	0.22956	0.943593	127	3	0.47037	0.6254	0.973996	339	1
ERCC3	6	0.11212	0.22964	0.943593	128	1	0.56186	0.69467	0.979765	374	2
DNAJC2	6	0.11343	0.2318	0.943593	129	3	0.02131	0.070755	0.783373	43	2
XRCC5	6	0.11397	0.23278	0.943593	130	2	0.89593	0.89728	0.999953	463	1
POLR2F	6	0.1146	0.23378	0.943593	131	2	0.18894	0.35226	0.889721	208	1
GINS4	6	0.11582	0.2359	0.943593	132	2	0.30903	0.49564	0.939949	279	2
MCM3	6	0.11767	0.23832	0.943593	133	2	0.26418	0.44268	0.905864	259	2
TAF2	6	0.11934	0.24047	0.943593	134	2	0.92716	0.92687	0.999953	473	0
UVRAG	6	0.12002	0.24146	0.943593	135	2	0.21785	0.38678	0.891323	229	3
FEN1	6	0.12135	0.24385	0.943593	136	1	0.6493	0.76407	0.995677	404	1
TIPIN	6	0.12139	0.24391	0.943593	137	2	0.35177	0.54122	0.951318	298	2
TRRAP	6	0.12319	0.24656	0.946944	138	1	0.47897	0.63137	0.973996	342	2
MCM5	6	0.12492	0.24899	0.949391	139	3	0.24407	0.41848	0.893622	244	2
POLA1	6	0.1283	0.2543	0.962694	140	3	0.61737	0.73872	0.995677	392	1
UBE2C	6	0.13233	0.25999	0.971855	141	3	0.16808	0.32586	0.883537	194	1
PSMB2	6	0.13352	0.26156	0.971855	142	3	0.37048	0.55426	0.951318	307	1
PLA2G1B	6	0.134	0.26222	0.971855	143	3	0.54872	0.68471	0.979765	365	2
NIPBL	6	0.13596	0.26519	0.972433	144	1	0.10466	0.24058	0.841189	147	3
EME1	6	0.13674	0.26648	0.972433	145	2	0.31656	0.50335	0.939949	283	2
RPS27A	6	0.13777	0.26788	0.972433	146	3	0.013237	0.046637	0.749025	33	3
ATR	6	0.13958	0.27012	0.9739	147	2	0.21368	0.38187	0.889721	227	3
SGOL2	6	0.14188	0.27326	0.978559	148	3	0.95799	0.95773	0.999953	493	0
POLR1B	6	0.1459	0.27907	0.992657	149	3	0.94151	0.94086	0.999953	485	0
XRCC2	6	0.14895	0.2829	0.999571	150	3	0.065343	0.16397	0.830795	102	3
FANCE	6	0.15202	0.28746	0.999991	151	3	0.20599	0.37285	0.889721	221	1
CEP192	6	0.15513	0.29192	0.999991	152	3	0.42674	0.59181	0.968082	324	1
RPA1	6	0.15571	0.29259	0.999991	153	2	0.75003	0.81368	0.999953	431	1
ANAPC7	6	0.16148	0.30106	0.999991	154	2	0.073908	0.18097	0.830795	113	4
SLX1A	6	0.16195	0.30177	0.999991	155	3	0.16632	0.32336	0.883537	193	2
UBC	6	0.16354	0.30375	0.999991	156	3	0.36348	0.54944	0.951318	303	1
TUBB	6	0.16456	0.30537	0.999991	157	2	0.9355	0.93545	0.999953	481	0
RMI1	6	0.16514	0.30634	0.999991	158	3	0.39782	0.57259	0.951318	319	1
INO80	6	0.16632	0.30808	0.999991	159	2	0.083186	0.19846	0.841189	125	4
POLG	6	0.16674	0.30849	0.999991	160	3	0.79357	0.83399	0.999953	438	1
SF3B3	6	0.17334	0.31749	0.999991	161	1	0.67177	0.78254	0.995677	415	1
RAD51B	6	0.17378	0.31809	0.999991	162	3	0.73414	0.8069	0.999953	426	1
CLK2	6	0.18372	0.33212	0.999991	163	3	0.47875	0.63126	0.973996	341	2
CDC25A	6	0.18428	0.33274	0.999991	164	3	0.86464	0.87434	0.999953	453	1
WDR33	6	0.18596	0.33477	0.999991	165	3	0.16889	0.32674	0.883537	196	3
UBTF	6	0.19409	0.34611	0.999991	166	2	0.50894	0.65426	0.979765	351	1
SUPT3H	6	0.20021	0.35508	0.999991	167	3	0.52677	0.66823	0.979765	359	1
GEN1	6	0.20195	0.35758	0.999991	168	3	0.49287	0.64236	0.979765	347	1
HAUS3	6	0.2043	0.36087	0.999991	169	2	0.69834	0.79308	0.997877	421	1
RAD51	6	0.20485	0.36183	0.999991	170	3	0.059094	0.15215	0.830795	95	3
PSMD3	6	0.20523	0.36222	0.999991	171	3	0.97518	0.9746	0.999953	507	0
HAUS5	6	0.20719	0.36496	0.999991	172	3	0.0051085	0.02054	0.663658	16	1
RDM1	6	0.20837	0.36661	0.999991	173	3	0.87475	0.88123	0.999953	456	1
FUS	6	0.21072	0.36958	0.999991	174	3	0.92808	0.92768	0.999953	474	0
RAD50	6	0.21235	0.3716	0.999991	175	2	0.35358	0.54247	0.951318	299	1
CDKN1A	6	0.21309	0.37244	0.999991	176	3	0.18882	0.35209	0.889721	207	2
ESCO1	6	0.21427	0.37391	0.999991	177	3	0.14389	0.29553	0.856917	181	2
RAD51C	6	0.21607	0.37625	0.999991	178	2	0.82202	0.84899	0.999953	441	1
LIG4	6	0.21785	0.37849	0.999991	179	3	0.13109	0.27953	0.856917	171	2
CHEK2	6	0.21904	0.37998	0.999991	180	3	0.64058	0.75661	0.995677	399	2
POLD2	6	0.22446	0.38704	0.999991	181	3	0.14678	0.29896	0.856917	184	3
TPR	6	0.22673	0.39024	0.999991	182	2	0.53647	0.675	0.979765	362	2
CCNB2	6	0.22931	0.39384	0.999991	183	3	0.66864	0.78	0.995677	413	2
XPA	6	0.23053	0.39577	0.999991	184	3	0.11192	0.25392	0.841189	158	2
PALB2	6	0.231	0.3964	0.999991	185	2	0.25106	0.42657	0.893622	251	2
GTF2H3	6	0.23317	0.39956	0.999991	186	2	0.91665	0.91649	0.999953	470	1
PSMA4	6	0.2342	0.40081	0.999991	187	3	0.63785	0.7545	0.995677	398	2
TAF1A	6	0.24046	0.40604	0.999991	188	2	0.030056	0.090314	0.783373	59	4
POLE	6	0.24082	0.40623	0.999991	189	1	0.046261	0.12564	0.783373	83	3
DDB1	6	0.24616	0.40995	0.999991	190	2	0.43188	0.59573	0.969948	325	1
TOP1	6	0.24731	0.4109	0.999991	191	2	0.12868	0.27638	0.856917	168	2
NonTargetControl_0006	1	0.25102	0.41368	0.999991	192	1	0.74898	0.81322	0.999953	430	0
CENPE	6	0.25597	0.41774	0.999991	193	2	0.31405	0.50092	0.939949	282	2
DNAJA3	6	0.26014	0.42153	0.999991	194	1	0.1855	0.34776	0.889721	205	1
NonTargetControl_0045	1	0.26126	0.42273	0.999991	195	1	0.73874	0.80866	0.999953	427	0
BRCA1	6	0.26807	0.42803	0.999991	196	2	0.67338	0.78359	0.995677	416	1
ANAPC2	6	0.27161	0.43093	0.999991	197	2	0.28061	0.46173	0.916546	267	3
LIG1	6	0.27409	0.43265	0.999991	198	2	0.035305	0.10262	0.783373	67	3
POLL	6	0.29068	0.44559	0.999991	199	2	0.23543	0.40858	0.893622	238	3
TAF5L	6	0.29568	0.44966	0.999991	200	2	0.091264	0.21452	0.841189	132	2
UBE2V1	6	0.29756	0.45129	0.999991	201	2	0.3101	0.49683	0.939949	280	3
XRN2	6	0.29818	0.45176	0.999991	202	2	0.15571	0.30946	0.877085	187	2
PPP2R1A	6	0.30152	0.45445	0.999991	203	2	0.34786	0.53857	0.951318	295	1
PRIM2	6	0.31991	0.46956	0.999991	204	2	0.98564	0.98534	0.999953	515	0
C19orf40	6	0.32661	0.47569	0.999991	205	2	0.038382	0.10916	0.783373	72	2
CLSPN	6	0.33919	0.48729	0.999991	206	2	0.85753	0.87016	0.999953	449	1
RAD23B	6	0.34254	0.48981	0.999991	207	2	0.15721	0.31135	0.877739	188	3
CHTF18	6	0.34841	0.49454	0.999991	208	2	0.029328	0.088558	0.783373	58	2
ANAPC11	6	0.35009	0.4961	0.999991	209	2	0.22748	0.39861	0.893622	236	3
TDG	6	0.35642	0.50191	0.999991	210	1	0.38276	0.56255	0.951318	312	2
XAB2	6	0.35784	0.50281	0.999991	211	2	0.52457	0.66661	0.979765	358	1
BUB1B	6	0.35925	0.50425	0.999991	212	1	0.0002124	0.00096208	0.25495	2	3
HAUS4	6	0.36183	0.50634	0.999991	213	2	0.17683	0.33679	0.889721	200	1
SMEK1	6	0.36267	0.50709	0.999991	214	2	0.97373	0.9732	0.999953	504	0
POLD1	6	0.36434	0.50862	0.999991	215	2	0.13062	0.27888	0.856917	170	3
APITD1	6	0.36488	0.50896	0.999991	216	1	0.81309	0.84406	0.999953	440	1
DBF4	6	0.37464	0.51705	0.999991	217	1	0.53224	0.67188	0.979765	360	2
C17orf70	6	0.37607	0.51862	0.999991	218	2	0.015684	0.053923	0.783373	36	4
TOP3A	6	0.3769	0.51921	0.999991	219	2	0.03311	0.097842	0.783373	64	4
CHAF1B	6	0.37774	0.51987	0.999991	220	2	0.28819	0.47118	0.91829	269	2
UBE2A	6	0.37941	0.52119	0.999991	221	2	0.14489	0.29693	0.856917	182	3
MCM10	6	0.38443	0.52538	0.999991	222	2	0.20091	0.3667	0.889721	217	1
CHD4	6	0.38564	0.52646	0.999991	223	1	0.24845	0.42347	0.893622	249	3
PSMA8	6	0.3861	0.527	0.999991	224	2	0.17508	0.33466	0.889721	199	2
FANCG	6	0.3886	0.5291	0.999991	225	2	0.12345	0.26947	0.856917	166	2
RAD54B	6	0.39528	0.53496	0.999991	226	2	0.30402	0.48973	0.933667	278	2
CACYBP	6	0.39611	0.53563	0.999991	227	2	0.86191	0.87272	0.999953	452	1
RAD51D	6	0.39647	0.53601	0.999991	228	1	0.0010004	0.0050719	0.447666	4	5
PARP2	6	0.4036	0.5424	0.999991	229	2	0.26748	0.44666	0.906518	260	2
POLQ	6	0.4045	0.54299	0.999991	230	2	0.087773	0.20733	0.841189	129	4
NonTargetControl_0016	1	0.40461	0.54307	0.999991	231	0	0.59539	0.7208	0.993429	384	0
RECQL4	6	0.4144	0.55168	0.999991	232	2	0.037291	0.10681	0.783373	71	3
PSME2	6	0.41636	0.55306	0.999991	233	1	0.20936	0.37677	0.889721	223	2
IP6K3	6	0.41688	0.55344	0.999991	234	2	0.027364	0.084056	0.783373	52	4
PSME1	6	0.41767	0.55404	0.999991	235	1	0.52408	0.6662	0.979765	357	2
APEX1	6	0.42157	0.55751	0.999991	236	1	0.76511	0.81983	0.999953	433	1
RTEL1	6	0.4235	0.55934	0.999991	237	2	0.047227	0.12784	0.783373	86	3
SPICE1	6	0.4301	0.5648	0.999991	238	2	0.23884	0.41245	0.893622	240	2
CCNH	6	0.43443	0.56863	0.999991	239	1	0.047538	0.12859	0.783373	87	4
PSMD9	6	0.44571	0.57877	0.999991	240	2	0.39243	0.56913	0.951318	317	2
UBE2B	6	0.46444	0.59758	0.999991	241	2	0.97665	0.97595	0.999953	508	0
RAD18	6	0.46606	0.59926	0.999991	242	2	0.32965	0.51953	0.951318	287	3
PSMA2	6	0.46674	0.5998	0.999991	243	1	0.36183	0.54808	0.951318	302	2
UBE2T	6	0.46687	0.59993	0.999991	244	2	0.069854	0.17255	0.830795	107	4
UBE2N	6	0.46795	0.60092	0.999991	245	1	0.31345	0.50031	0.939949	281	3
POLA2	6	0.47157	0.60425	0.999991	246	1	0.66798	0.77957	0.995677	412	2
TOP3B	6	0.47576	0.60774	0.999991	247	2	0.95406	0.95364	0.999953	490	0
ALKBH1	6	0.47817	0.61	0.999991	248	2	0.027329	0.084037	0.783373	51	3
IGHMBP2	6	0.48138	0.61294	0.999991	249	2	0.10898	0.24865	0.841189	154	3
UBE2E1	6	0.48379	0.61538	0.999991	250	2	0.33305	0.52336	0.951318	290	3
NonTargetControl_0031	1	0.48447	0.61606	0.999991	251	0	0.51553	0.65895	0.979765	355	0
POLDIP2	6	0.48539	0.61692	0.999991	252	2	0.45469	0.61344	0.973996	331	2
UBE2V2	6	0.48859	0.61974	0.999991	253	2	0.046743	0.12672	0.783373	84	2
MAP9	6	0.49338	0.62448	0.999991	254	2	0.22432	0.39474	0.893622	234	3
MRE11A	6	0.49417	0.62523	0.999991	255	2	0.10654	0.24421	0.841189	151	2
ZBTB32	6	0.49576	0.62667	0.999991	256	2	0.01526	0.05269	0.783373	34	1
MDC1	6	0.49973	0.63055	0.999991	257	2	0.47334	0.62736	0.973996	340	2
DSCC1	6	0.49981	0.63061	0.999991	258	2	0.55706	0.69093	0.979765	371	2
NonTargetControl_0044	1	0.50051	0.63124	0.999991	259	0	0.49949	0.64761	0.979765	350	0
NonTargetControl_0032	1	0.50085	0.63154	0.999991	260	0	0.49915	0.64729	0.979765	349	0
CSNK1E	6	0.50211	0.63268	0.999991	261	2	0.17334	0.33257	0.889721	198	2
BUB1	6	0.5029	0.63332	0.999991	262	2	0.93121	0.93076	0.999953	477	0
POLR2G	6	0.50325	0.6335	0.999991	263	1	0.010009	0.036045	0.707426	27	5
PPP4R1	6	0.50606	0.63588	0.999991	264	2	0.087736	0.20724	0.841189	128	1
ANAPC1	6	0.50894	0.63814	0.999991	265	2	0.57307	0.70294	0.984077	378	2
POLR2B	6	0.51471	0.64311	0.999991	266	2	0.89624	0.89747	0.999953	464	1
MSH4	6	0.51549	0.64384	0.999991	267	2	0.080896	0.19398	0.839229	122	2
MSH6	6	0.51784	0.64589	0.999991	268	2	0.57407	0.70371	0.984077	379	1
BUB3	6	0.52237	0.65022	0.999991	269	1	0.076295	0.18525	0.832061	118	3
MSH2	6	0.52486	0.6526	0.999991	270	2	0.92898	0.92846	0.999953	475	0
PSMD2	6	0.52564	0.65329	0.999991	271	2	0.38359	0.56317	0.951318	313	2
CINP	6	0.52896	0.6563	0.999991	272	1	0.47978	0.63201	0.973996	343	2
DMC1	6	0.53332	0.66011	0.999991	273	1	0.35596	0.54404	0.951318	300	2
FANCM	6	0.53801	0.6644	0.999991	274	2	0.08203	0.19635	0.839229	124	3
STAG1	6	0.53877	0.66511	0.999991	275	2	0.29151	0.47494	0.91829	274	2
SIRT1	6	0.54108	0.66758	0.999991	276	2	0.18204	0.34339	0.889721	204	3
REV1	6	0.5449	0.6713	0.999991	277	2	0.1146	0.25835	0.841189	162	2
ERCC8	6	0.54567	0.67203	0.999991	278	2	0.63716	0.75405	0.995677	397	2
UNG	6	0.54719	0.67326	0.999991	279	2	0.16456	0.32084	0.883537	191	3
BRCA2	6	0.55024	0.67599	0.999991	280	2	0.19732	0.36231	0.889721	213	3
NonTargetControl_0007	1	0.55512	0.68032	0.999991	281	0	0.44488	0.60558	0.973996	329	0
NonTargetControl_0035	1	0.56672	0.68527	0.999991	282	0	0.43328	0.59661	0.969948	326	0
RFC2	6	0.57206	0.6874	0.999991	283	1	0.0050221	0.020241	0.663658	15	5
RFC1	6	0.57508	0.68865	0.999991	284	1	0.42515	0.59071	0.968082	323	2
KIF3B	6	0.58106	0.69104	0.999991	285	1	0.54719	0.68353	0.979765	364	2
POLG2	6	0.5986	0.69885	0.999991	286	1	0.27004	0.44981	0.906518	262	3
RAD23A	6	0.59956	0.69928	0.999991	287	1	0.074376	0.18181	0.830795	114	2
MSH5	6	0.60051	0.69975	0.999991	288	1	0.25214	0.42794	0.893622	252	3
CRY2	6	0.60336	0.70079	0.999991	289	1	0.26913	0.44869	0.906518	261	3
TOP2B	6	0.61645	0.70677	0.999991	290	1	0.2416	0.41565	0.893622	242	3
NonTargetControl_0027	1	0.61758	0.70741	0.999991	291	0	0.38242	0.56227	0.951318	311	0
NonTargetControl_0040	1	0.62406	0.71068	0.999991	292	0	0.37594	0.55786	0.951318	309	0
EXO1	6	0.62917	0.71277	0.999991	293	1	0.026075	0.081291	0.783373	47	4
NonTargetControl_0013	1	0.63396	0.71497	0.999991	294	0	0.36604	0.55125	0.951318	304	0
TERF2	6	0.63628	0.71598	0.999991	295	1	0.87108	0.87864	0.999953	455	1
PSMF1	6	0.63716	0.71636	0.999991	296	1	0.032453	0.096236	0.783373	63	4
CDC6	6	0.63891	0.71716	0.999991	297	1	0.25537	0.43164	0.893622	256	3
NonTargetControl_0023	1	0.64386	0.71918	0.999991	298	0	0.35614	0.54419	0.951318	301	0
HMGB2	6	0.64587	0.72026	0.999991	299	1	0.0025991	0.011592	0.554836	11	5
NonTargetControl_0030	1	0.64898	0.72179	0.999991	300	0	0.35102	0.54083	0.951318	297	0
